Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                                                   !   :   |       + !   :           |                     1 -[UIFocusUpdateContext _destinationItemInfo]  (in FocusEngine) + 24  [0x243ce9040]
    +                                                                   !   :   |       + !   :           |                       1 -[UIFocusUpdateContext _updateDestinationItemIfNeeded]  (in FocusEngine) + 212  [0x243ce9210]
    +                                                                   !   :   |       + !   :           |                         1 -[_UIDeepestPreferredEnvironmentSearch deepestPreferredFocusableItemForEnvironment:withRequest:]  (in FocusEngine) + 792  [0x243ce12cc]
    +                                                                   !   :   |       + !   :           |                           1 -[_UIFocusEnvironmentPreferenceEnumerator enumeratePreferencesForEnvironment:usingBlock:]  (in FocusEngine) + 192  [0x243ce09b0]
    +                                                                   !   :   |       + !   :           |                             1 _enumeratePreferredFocusEnvironments  (in FocusEngine) + 544  [0x243ce0cb0]
    +                                                                   !   :   |       + !   :           |                               1 _enumeratePreferredFocusEnvironments  (in FocusEngine) + 544  [0x243ce0cb0]
    +                                                                   !   :   |       + !   :           |                                 1 _enumeratePreferredFocusEnvironments  (in FocusEngine) + 432  [0x243ce0c40]
    +                                                                   !   :   |       + !   :           |                                   1 -[_UIFocusEnvironmentPreferenceEnumerationContext preferredEnvironments]  (in FocusEngine) + 36  [0x243cdf8e0]
    +                                                                   !   :   |       + !   :           |                                     1 -[_UIFocusEnvironmentPreferenceEnumerationContext _resolvePreferredFocusEnvironments]  (in FocusEngine) + 104  [0x243cdfa0c]
    +                                                                   !   :   |       + !   :           |                                       1 -[_UIFocusEnvironmentPreferenceEnumerationContext _inferPreferencesForEnvironment:]  (in FocusEngine) + 148  [0x243cdfd7c]
    +                                                                   !   :   |       + !   :           |                                         1 -[_UIFocusMap _inferredDefaultFocusItemInEnvironment:]  (in FocusEngine) + 136  [0x243ce3938]
    +                                                                   !   :   |       + !   :           |                                           1 -[_UIFocusMapSnapshotter captureSnapshot]  (in FocusEngine) + 196  [0x243cf9d90]
    +                                                                   !   :   |       + !   :           |                                             1 -[_UIFocusMapSnapshot _initWithSnapshotter:mapArea:searchArea:]  (in FocusEngine) + 560  [0x243cecf9c]
    +                                                                   !   :   |       + !   :           |                                               1 -[_UIFocusMapSnapshot _capture]  (in FocusEngine) + 464  [0x243cee288]
    +                                                                   !   :   |       + !   :           |                                                 1 -[_UIFocusMapSnapshot addRegionsInContainer:]  (in FocusEngine) + 2968  [0x243cef408]
    +                                                                   !   :   |       + !   :           |                                                   1 -[_UIFocusRegionContainerProxy _searchForFocusRegionsInContext:]  (in FocusEngine) + 144  [0x243cfa8e0]
    +                                                                   !   :   |       + !   :           |                                                     1 _UIFocusRegionSearchContextSearchForFocusRegionsInEnvironment  (in FocusEngine) + 628  [0x243cdafb4]
    +                                                                   !   :   |       + !   :           |                                                       1 _UIFocusRegionSearchContextAddChildItemsInEnvironmentContainer  (in FocusEngine) + 528  [0x243cdacf0]
    +                                                                   !   :   |       + !   :           |                                                         1 _UIFocusItemContainerAddChildItemsInContextWithOptions  (in FocusEngine) + 796  [0x243cfff54]
    +                                                                   !   :   |       + !   :           |                                                           1 -[_UIFocusMapSnapshot addRegionsInContainer:]  (in FocusEngine) + 2968  [0x243cef408]
    +                                                                   !   :   |       + !   :           |                                                             1 -[_UIFocusRegionContainerProxy _searchForFocusRegionsInContext:]  (in FocusEngine) + 144  [0x243cfa8e0]
    +                                                                   !   :   |       + !   :           |                                                               1 _UIFocusRegionSearchContextSearchForFocusRegionsInEnvironment  (in FocusEngine) + 628  [0x243cdafb4]
    +                                                                   !   :   |       + !   :           |                                                                 1 _UIFocusRegionSearchContextAddChildItemsInEnvironmentContainer  (in FocusEngine) + 528  [0x243cdacf0]
    +                                                                   !   :   |       + !   :           |                                                                   1 _UIFocusItemContainerAddChildItemsInContextWithOptions  (in FocusEngine) + 796  [0x243cfff54]
    +                                                                   !   :   |       + !   :           |                                                                     1 -[_UIFocusMapSnapshot addRegionsInContainer:]  (in FocusEngine) + 2968  [0x243cef408]
    +                                                                   !   :   |       + !   :           |                                                                       1 -[_UIFocusRegionContainerProxy _searchForFocusRegionsInContext:]  (in FocusEngine) + 144  [0x243cfa8e0]
    +                                                                   !   :   |       + !   :           |                                                                         1 _UIFocusRegionSearchContextSearchForFocusRegionsInEnvironment  (in FocusEngine) + 628  [0x243cdafb4]
    +                                                                   !   :   |       + !   :           |                                                                           1 _UIFocusRegionSearchContextAddChildItemsInEnvironmentContainer  (in FocusEngine) + 528  [0x243cdacf0]
    +                                                                   !   :   |       + !   :           |                                                                             1 _UIFocusItemContainerAddChildItemsInContextWithOptions  (in FocusEngine) + 796  [0x243cfff54]
    +                                                                   !   :   |       + !   :           |                                                                               1 -[_UIFocusMapSnapshot addRegionsInContainer:]  (in FocusEngine) + 2968  [0x243cef408]
    +                                                                   !   :   |       + !   :           |                                                                                 1 -[_UIFocusRegionContainerProxy _searchForFocusRegionsInContext:]  (in FocusEngine) + 144  [0x243cfa8e0]
    +                                                                   !   :   |       + !   :           |                                                                                   1 _UIFocusRegionSearchContextSearchForFocusRegionsInEnvironment  (in FocusEngine) + 628  [0x243cdafb4]
    +                                                                   !   :   |       + !   :           |                                                                                     1 _UIFocusRegionSearchContextAddChildItemsInEnvironmentContainer  (in FocusEngine) + 528  [0x243cdacf0]
    +                                                                   !   :   |       + !   :           |                                                                                       1 _UIFocusItemContainerAddChildItemsInContextWithOptions  (in FocusEngine) + 796  [0x243cfff54]
    +                                                                   !   :   |       + !   :           |                                                                                         1 -[_UIFocusMapSnapshot addRegionsInContainer:]  (in FocusEngine) + 884  [0x243ceebe4]
    +                                                                   !   :   |       + !   :           |                                                                                           1 _UIFocusEnvironmentEnumerateAncestorEnvironments  (in FocusEngine) + 184  [0x243cd7de8]
    +                                                                   !   :   |       + !   :           |                                                                                             1 _UIFocusEnvironmentParentEnvironment  (in FocusEngine) + 72  [0x243cd798c]
    +                                                                   !   :   |       + !   :           |                                                                                               1 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 0  [0x181876350]
    +                                                                   !   :   |       + !   :           2 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 484  [0x181e5c194]
    +                                                                   !   :   |       + !   :             2 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x181d8a210]
    +                                                                   !   :   |       + !   :               2 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x181d8a314]
    +                                                                   !   :   |       + !   :                 2 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x278fc02f4]
    +                                                                   !   :   |       + !   :                   2 stepTransactionFlush  (in AppKit) + 220  [0x186af2054]
    +                                                                   !   :   |       + !   :                     2 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18bfb8598]
    +                                                                   !   :   |       + !   :                       1 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18bdba3d0]
    +                                                                   !   :   |       + !   :                       + 1 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18bdbbda8]
    +                                                                   !   :   |       + !   :                       +   1 NSDisplayCycleFlush  (in AppKit) + 656  [0x18625afe0]
    +                                                                   !   :   |       + !   :                       +     1 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x18625b364]
    +                                                                   !   :   |       + !   :                       +       1 __NSWindowGetDisplayCycleObserverForUpdateStructuralRegions_block_invoke  (in AppKit) + 368  [0x18625eed8]
    +                                                                   !   :   |       + !   :                       +         1 -[NSWindow(Regions) _resetDragMarginsIfNeeded]  (in AppKit) + 48  [0x186d40e04]
    +                                                                   !   :   |       + !   :                       +           1 -[NSWindow(Regions) _resetDragMargins]  (in AppKit) + 424  [0x186d403a4]
    +                                                                   !   :   |       + !   :                       +             1 -[NSWindow(Regions) _titlebarActivationRegion]  (in AppKit) + 380  [0x186d40830]
    +                                                                   !   :   |       + !   :                       +               1 -[NSWindow standardWindowButton:]  (in AppKit) + 220  [0x186260e5c]
    +                                                                   !   :   |       + !   :                       +                 1 -[NSWindow _findStandardWindowButton:]  (in AppKit) + 1044  [0x186ef6f74]
    +                                                                   !   :   |       + !   :                       +                   1 -[NSView(NSStandardWindowButtons) _buttonOfClass:action:]  (in AppKit) + 208  [0x186261144]
    +                                                                   !   :   |       + !   :                       +                     1 _NSViewStandardButtonSearch  (in AppKit) + 228  [0x1862612bc]
    +                                                                   !   :   |       + !   :                       +                       1 _NSViewStandardButtonSearch  (in AppKit) + 228  [0x1862612bc]
    +                                                                   !   :   |       + !   :                       +                         1 _NSViewStandardButtonSearch  (in AppKit) + 264  [0x1862612e0]
